lamb after epoch 0: tensor([2.9000], requires_grad=True)
lamb after epoch 461: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 462: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 463: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 464: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 465: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 466: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 467: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 468: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 469: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 470: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 471: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 472: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 473: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 474: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 475: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 476: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 477: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 478: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 479: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 480: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 481: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 482: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 483: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 484: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 485: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 486: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 487: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 488: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 489: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 490: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 491: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 492: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 493: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 494: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 495: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 496: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 497: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 498: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 499: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 500: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 501: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 502: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 503: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 504: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 505: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 506: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 507: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 508: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 509: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 510: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 511: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 512: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 513: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 514: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 515: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 516: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 517: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 518: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 519: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 520: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 521: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 522: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 523: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 524: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 525: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 526: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 527: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 528: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 529: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 530: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 531: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 532: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 533: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 534: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 535: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 536: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 537: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 538: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 539: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 540: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 541: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 542: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 543: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 544: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 545: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 546: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 547: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 548: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 549: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 550: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 551: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 552: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 553: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 554: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 555: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 556: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 557: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 558: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 559: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 560: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 561: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 562: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 563: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 564: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 565: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 566: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 567: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 568: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 569: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 570: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 571: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 572: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 573: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 574: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 575: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 576: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 577: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 578: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 579: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 580: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 581: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 582: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 583: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 584: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 585: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 586: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 587: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 588: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 589: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 590: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 591: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 592: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 593: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 594: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 595: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 596: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 597: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 598: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 599: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 600: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 601: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 602: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 603: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 604: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 605: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 606: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 607: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 608: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 609: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 610: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 611: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 612: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 613: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 614: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 615: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 616: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 617: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 618: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 619: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 620: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 621: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 622: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 623: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 624: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 625: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 626: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 627: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 628: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 629: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 630: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 631: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 632: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 633: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 634: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 635: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 636: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 637: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 638: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 639: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 640: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 641: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 642: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 643: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 644: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 645: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 646: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 647: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 648: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 649: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 650: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 651: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 652: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 653: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 654: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 655: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 656: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 657: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 658: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 659: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 660: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 661: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 662: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 663: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 664: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 665: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 666: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 667: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 668: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 669: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 670: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 671: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 672: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 673: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 674: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 675: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 676: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 677: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 678: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 679: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 680: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 681: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 682: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 683: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 684: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 685: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 686: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 687: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 688: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 689: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
